Common Name,Scientific,Name,,,,
red maple,Acer,rubrum,L.,,,
American hornbeam,Carpinus,caroliniana,Walt.,,,
starved panicgrass,Dichanthelium,depauperatum,(Muhl.)Gould,,,
prairie fleabane,Erigeron,strigosus,Muhl.exWilld.,,,
white wood aster,Eurybia,divaricata,(L.)Nesom,,,
Virginia creeper,Parthenocissus,quinquefolia,(L.)Planch.,,,
black cherry,Prunus,serotina,Ehrh.,,,
Allegheny blackberry,Rubus,allegheniensis,Porter,,,
roundleaf greenbrier,Smilax,rotundifolia,L.,,,
blackhaw,Viburnum,prunifolium,L.,,,
marsh blue violet,Viola,cucullata,Ait.,,,
sweetgum,Liquidambar,styraciflua,L.,,,
Virginia threeseed mercury,Acalypha,virginica,L.,,,
western brackenfern,Pteridium,aquilinum,(L.)Kuhn,,,
American chestnut,Castanea,dentata,(Marsh.)Borkh.,,,
red chokeberry,Photinia,pyrifolia,(Lam.)Robertson&Phipps,,,
northern red oak,Quercus,rubra,L.,,,
flameleaf sumac,Rhus,copallinum,L.,,,
smooth cordgrass,Spartina,alterniflora,Loisel.,,,
saltmeadow cordgrass,Spartina,patens,(Ait.)Muhl.,,,
mapleleaf viburnum,Viburnum,acerifolium,L.,,,
nimblewill,Muhlenbergia,schreberi,J.F.Gmel.,,,
tall thimbleweed,Anemone,virginiana,L.,,,
smooth rockcress,Arabis,laevigata,(Muhl.exWilld.)Poir.,,,
wild sarsaparilla,Aralia,nudicaulis,L.,,,
Jack in the pulpit,Arisaema,triphyllum,(L.)Schott,,,
butterfly milkweed,Asclepias,tuberosa,L.,,,
common ladyfern,Athyrium,filix-femina,(L.)Roth,,,
spear saltbush,Atriplex,patula,L.,,,
smooth yellow false foxglove,Aureolaria,flava,(L.)Farw.,,,
devil's beggartick,Bidens,frondosa,L.,,,
fox sedge,Carex,vulpinoidea,Michx.,,,
pignut hickory,Carya,glabra,(P.Mill.)Sweet,,,
American bittersweet,Celastrus,scandens,L.,,,
sanddune sandbur,Cenchrus,tribuloides,L.,,,
striped prince's pine,Chimaphila,maculata,(L.)Pursh,,,
scaldweed,Cuscuta,gronovii,Willd.exJ.A.Schultes,,,
eastern hayscented fern,Dennstaedtia,punctilobula,(Michx.)T.Moore,,,
nakedflower ticktrefoil,Desmodium,nudiflorum,(L.)DC.,,,
prostrate ticktrefoil,Desmodium,rotundifolium,DC.,,,
marginal woodfern,Dryopteris,marginalis,(L.)Gray,,,
American burnweed,Erechtites,hieraciifolius,(L.),Raf.,ex,DC.
trumpetweed,Eupatorium,fistulosum,Barratt,,,
red fescue,Festuca,rubra,L.,,,
Virginia strawberry,Fragaria,virginiana,Duchesne,,,
rough bedstraw,Galium,asprellum,Michx.,,,
licorice bedstraw,Galium,circaezans,Michx.,,,
fragrant bedstraw,Galium,triflorum,Michx.,,,
black huckleberry,Gaylussacia,baccata,(Wangenh.)K.Koch,,,
spotted geranium,Geranium,maculatum,L.,,,
cream avens,Geum,virginianum,L.,,,
American witchhazel,Hamamelis,virginiana,L.,,,
rough hawkweed,Hieracium,scabrum,Michx.,,,
spotted St. Johnswort,Hypericum,punctatum,Lam.,,,
eastern redcedar,Juniperus,virginiana,L.,,,
mountain laurel,Kalmia,latifolia,L.,,,
Canada lettuce,Lactuca,canadensis,L.,,,
trailing lespedeza,Lespedeza,procumbens,Michx.,,,
woodland flax,Linum,virginianum,L.,,,
Indian-tobacco,Lobelia,inflata,L.,,,
trumpet honeysuckle,Lonicera,sempervirens,L.,,,
lowland yellow loosestrife,Lysimachia,hybrida,Michx.,,,
feathery false lily of the vally,Maianthemum,racemosum,(L.)Link,,,
partridgeberry,Mitchella,repens,L.,,,
rock muhly,Muhlenbergia,sobolifera,(Muhl.exWilld.)Trin.,,,
devil's-tongue,Opuntia,humifusa,(Raf.)Raf.,,,
golden ragwort,Packera,aurea,(L.)A.&D.Löve,,,
switchgrass,Panicum,virgatum,L.,,,
broad beechfern,Phegopteris,hexagonoptera,(Michx.)Fée,,,
American lopseed,Phryma,leptostachya,L.,,,
clammy groundcherry,Physalis,heterophylla,Nees,,,
pitch pine,Pinus,rigida,P.Mill.,,,
climbing false buckwheat,Polygonum,scandens,L.,,,
Christmas fern,Polystichum,acrostichoides,(Michx.)Schott,,,
Norwegian cinquefoil,Potentilla,norvegica,L.,,,
Carolina rose,Rosa,carolina,L.,,,
bristly dewberry,Rubus,hispidus,L.,,,
wreath goldenrod,Solidago,caesia,L.,,,
gray goldenrod,Solidago,nemoralis,Ait.,,,
seaside goldenrod,Solidago,sempervirens,L.,,,
swamp wedgescale,Sphenopholis,pensylvanica,(L.)A.S.Hitchc.,,,
Skunk Cabbage,Symplocarpus,foetidus,,,,
New York fern,Thelypteris,noveboracensis,(L.)Nieuwl.,,,
clasping Venus' looking-glass,Triodanis,perfoliata,(L.)Nieuwl.,,,
highbush blueberry,Vaccinium,corymbosum,L.,,,
New York ironweed,Vernonia,noveboracensis,(L.)Michx.,,,
early blue violet,Viola,palmata,L.,,,
fox grape,Vitis,labrusca,L.,,,
butternut,Juglans,cinerea,L.,,,
hairy lespedeza,Lespedeza,hirta,(L.)Hornem.,,,
flat-top goldentop,Euthamia,graminifolia,(L.)Nutt.,,,
roundlobe hepatica,Hepatica,nobilis,Schreb.var.obtusa(Pursh)Steyermark,,,
groundcedar,Lycopodium,complanatum,L.,,,
common evening-primrose,Oenothera,biennis,L.,,,
early saxifrage,Saxifraga,virginiensis,Michx.,,,
white baneberry,Actaea,pachypoda,Ell.,,,
American beachgrass,Ammophila,breviligulata,Fern.,,,
slimspike threeawn,Aristida,longispica,Poir.,,,
crested saltbush,Atriplex,cristata,Humb.&Bonpl.exWilld.,,,
smallspike false nettle,Boehmeria,cylindrica,(L.)Sw.,,,
parasol sedge,Carex,umbellata,SchkuhrexWilld.,,,
common hackberry,Celtis,occidentalis,L.,,,
seaside sandmat,Chamaesyce,polygonifolia,(L.)Small,,,
alternateleaf dogwood,Cornus,alternifolia,L.f.,,,
fragrant flatsedge,Cyperus,odoratus,L.,,,
inland saltgrass,Distichlis,spicata,(L.)Greene,,,
whitegrass,Leersia,virginica,Willd.,,,
Tuliptree,Liriodendron,Tulipifera,,,,
northern evening-primrose,Oenothera,parviflora,L.,,,
common reed,Phragmites,australis,(Cav.)Trin.exSteud.,,,
goose tongue,Plantago,maritima,L.,,,
Virginia mountainmint,Pycnanthemum,virginianum,(L.)T.Dur.&B.D.JacksonexB.L.Robins.&Fern.,,,
black oak,Quercus,velutina,Lam.,,,
smooth blackberry,Rubus,canadensis,L.,,,
chickenclaws,Sarcocornia,perennis,(P.Mill.)A.J.Scott,,,
Pennsylvania catchfly,Silene,caroliniana,Walt.ssp.pensylvanica(Michx.)Clausen,,,
purple sandgrass,Triplasis,purpurea,(Walt.)Chapman,,,
chestnut oak,Quercus,prinus,L.,,,
anisescented goldenrod,Solidago,odora,Ait.,,,
forked bluecurls,Trichostema,dichotomum,L.,,,
woman's tobacco,Antennaria,plantaginifolia,(L.)Richards.,,,
Indianhemp,Apocynum,cannabinum,L.,,,
yellow thistle,Cirsium,horridulum,Michx.,,,
pasture thistle,Cirsium,pumilum,(Nutt.)Spreng.,,,
common boneset,Eupatorium,perfoliatum,L.,,,
Allegheny hawkweed,Hieracium,paniculatum,L.,,,
flaxleaf whitetop aster,Ionactis,linariifolius,(L.)Greene,,,
whorled milkwort,Polygala,verticillata,L.,,,
little bluestem,Schizachyrium,scoparium,(Michx.)Nash,,,
Canada germander,Teucrium,canadense,L.,,,
purpletop tridens,Tridens,flavus,(L.)A.S.Hitchc.,,,
devil's darning needles,Clematis,virginiana,L.,,,
swamp verbena,Verbena,hastata,L.,,,
white colicroot,Aletris,farinosa,L.,,,
bigleaf aster,Eurybia,macrophylla,(L.)Cass.,,,
slender threeseed mercury,Acalypha,gracilens,Gray,,,
saltmarsh false foxglove,Agalinis,maritima,(Raf.)Raf.,,,
slenderleaf false foxglove,Agalinis,tenuifolia,(Vahl)Raf.,,,
winter bentgrass,Agrostis,hyemalis,(Walt.)B.S.P.,,,
upland bentgrass,Agrostis,perennans,(Walt.)Tuckerman,,,
speckled alder,Alnus,incana,(L.)Moenchssp.rugosa(DuRoi)Clausen,,,
hazel alder,Alnus,serrulata,(Ait.)Willd.,,,
Canadian serviceberry,Amelanchier,canadensis,(L.)Medik.,,,
lyrate rockcress,Arabis,lyrata,L.,,,
densetuft hairsedge,Bulbostylis,capillaris,(L.)KunthexC.B.Clarke,,,
oval-leaf sedge,Carex,cephalophora,Muhl.exWilld.,,,
Pennsylvania sedge,Carex,pensylvanica,Lam.,,,
mockernut hickory,Carya,alba,(L.)Nutt.,,,
white turtlehead,Chelone,glabra,L.,,,
pipsissewa,Chimaphila,umbellata,(L.)W.Bart.,,,
black bugbane,Cimicifuga,racemosa,(L.)Nutt.,,,
American hazelnut,Corylus,americana,Walt.,,,
moccasin flower,Cypripedium,acaule,Ait.,,,
Dillenius' ticktrefoil,Desmodium,glabellum,(Michx.)DC.,,,
smooth small-leaf ticktrefoil,Desmodium,marilandicum,(L.)DC.,,,
panicledleaf ticktrefoil,Desmodium,paniculatum,(L.)DC.,,,
elliptic spikerush,Eleocharis,elliptica,Kunth,,,
dwarf spikerush,Eleocharis,parvula,"(Roemer&J.A.Schultes)LinkexBluff,Nees&Schauer",,,
purpleleaf willowherb,Epilobium,coloratum,Biehler,,,
field horsetail,Equisetum,arvense,L.,,,
roundleaf thoroughwort,Eupatorium,rotundifolium,L.,,,
crimsoneyed rosemallow,Hibiscus,moscheutos,L.,,,
rattlesnakeweed,Hieracium,venosum,L.,,,
harlequin blueflag,Iris,versicolor,L.,,,
Jesuit's bark,Iva,frutescens,L.,,,
saltmeadow rush,Juncus,gerardii,Loisel.,,,
hairy pinweed,Lechea,mucronata,Raf.,,,
violet lespedeza,Lespedeza,violacea,(L.)Pers.,,,
Carolina sealavender,Limonium,carolinianum,(Walt.)Britt.,,,
great blue lobelia,Lobelia,siphilitica,L.,,,
American water horehound,Lycopus,americanus,Muhl.exW.Bart.,,,
maleberry,Lyonia,ligustrina,(L.)DC.,,,
Allegheny monkeyflower,Mimulus,ringens,L.,,,
northern bayberry,Morella,pensylvanica,(Mirbel),Kartesz,,
blackgum,Nyssa,sylvatica,Marsh.,,,
witchgrass,Panicum,capillare,L.,,,
Canadian lousewort,Pedicularis,canadensis,L.,,,
black chokeberry,Photinia,melanocarpa,(Michx.)Robertson&Phipps,,,
American sycamore,Platanus,occidentalis,L.,,,
dotted smartweed,Polygonum,punctatum,Ell.,,,
jumpseed,Polygonum,virginianum,L.,,,
dwarf cinquefoil,Potentilla,canadensis,L.,,,
common cinquefoil,Potentilla,simplex,Michx.,,,
narrowleaf mountainmint,Pycnanthemum,tenuifolium,Schrad.,,,
American wintergreen,Pyrola,americana,Sweet,,,
white oak,Quercus,alba,L.,,,
scarlet oak,Quercus,coccinea,Muenchh.,,,
littleleaf buttercup,Ranunculus,abortivus,L.,,,
blisterwort,Ranunculus,recurvatus,Poir.,,,
swamp azalea,Rhododendron,viscosum,(L.)Torr.,,,
black raspberry,Rubus,occidentalis,L.,,,
Pennsylvania blackberry,Rubus,pensilvanicus,Poir.,,,
pussy willow,Salix,discolor,Muhl.,,,
chairmaker's bulrush,Schoenoplectus,americanus,(Pers.)Volk.exSchinz&R.Keller,,,
toothed whitetop aster,Sericocarpus,asteroides,(L.)B.S.P.,,,
white goldenrod,Solidago,bicolor,L.,,,
Canada goldenrod,Solidago,canadensis,L.,,,
starflower,Trientalis,borealis,Raf.,,,
seaside arrowgrass,Triglochin,maritimum,L.,,,
Blue Ridge blueberry,Vaccinium,pallidum,Ait.,,,
green false hellebore,Veratrum,viride,Ait.,,,
summer grape,Vitis,aestivalis,Michx.,,,
quaking aspen,Populus,tremuloides,Michx.,,,
white vervain,Verbena,urticifolia,L.,,,
common serviceberry,Amelanchier,arborea,(Michx.f.)Fern.,,,
sand bittercress,Cardamine,parviflora,L.,,,
Virginia water horehound,Lycopus,virginicus,L.,,,
spring forget-me-not,Myosotis,verna,Nutt.,,,
violet woodsorrel,Oxalis,violacea,L.,,,
waxflower shinleaf,Pyrola,elliptica,Nutt.,,,
widowsfrill,Silene,stellata,(L.)Ait.f.,,,
northern water plantain,Alisma,triviale,Pursh,,,
ebony spleenwort,Asplenium,platyneuron,(L.)B.S.P.,,,
meadow garlic,Allium,canadense,L.,,,
Canadian anemone,Anemone,canadensis,L.,,,
swamp milkweed,Asclepias,incarnata,L.,,,
common milkweed,Asclepias,syriaca,L.,,,
New Jersey tea,Ceanothus,americanus,L.,,,
spotted water hemlock,Cicuta,maculata,L.,,,
common goldstar,Hypoxis,hirsuta,(L.)Coville,,,
common rush,Juncus,effusus,L.,,,
roundhead lespedeza,Lespedeza,capitata,Michx.,,,
cardinalflower,Lobelia,cardinalis,L.,,,
marsh seedbox,Ludwigia,palustris,(L.)Ell.,,,
halberdleaf tearthumb,Polygonum,arifolium,L.,,,
arrowleaf tearthumb,Polygonum,sagittatum,L.,,,
eastern cottonwood,Populus,deltoides,Bartr.exMarsh.,,,
greater water dock,Rumex,orbiculatus,Gray,,,
prairie wedgescale,Sphenopholis,obtusata,(Michx.)Scribn.,,,
king of the meadow,Thalictrum,pubescens,Pursh,,,
eastern poison ivy,Toxicodendron,radicans,(L.)Kuntze,,,
arrowleaf violet,Viola,sagittata,Ait.,,,
seawrack,Zostera,marina,L.,,,
purple milkweed,Asclepias,purpurascens,L.,,,
eastern baccharis,Baccharis,halimifolia,L.,,,
eyebane,Chamaesyce,nutans,(Lag.)Small,,,
coastal sweetpepperbush,Clethra,alnifolia,L.,,,
gray dogwood,Cornus,racemosa,Lam.,,,
intermediate woodfern,Dryopteris,intermedia,(Muhl.exWilld.)Gray,,,
Virginia rose,Rosa,virginiana,P.Mill.,,,
rue anemone,Thalictrum,thalictroides,(L.)Eames&Boivin,,,
riverbank grape,Vitis,riparia,Michx.,,,
annual ragweed,Ambrosia,artemisiifolia,L.,,,
groundnut,Apios,americana,Medik.,,,
tall blue lettuce,Lactuca,biennis,(Moench)Fern.,,,
Canada mayflower,Maianthemum,canadense,Desf.,,,
early meadow-rue,Thalictrum,dioicum,L.,,,
poverty oatgrass,Danthonia,spicata,(L.)Beauv.exRoemer&J.A.Schultes,,,
common yellow oxalis,Oxalis,stricta,L.,,,
ditch stonecrop,Penthorum,sedoides,L.,,,
Pennsylvania smartweed,Persicaria,pensylvanica,(L.),M.,Gómez,
common blue violet,Viola,sororia,Willd.,,,
Allegheny serviceberry,Amelanchier,laevis,Wiegand,,,
western pearly everlasting,Anaphalis,margaritacea,(L.)Benth.,,,
field pussytoes,Antennaria,neglecta,Greene,,,
spreading dogbane,Apocynum,androsaemifolium,L.,,,
red columbine,Aquilegia,canadensis,L.,,,
sicklepod,Arabis,canadensis,L.,,,
tower rockcress,Arabis,glabra,(L.)Bernh.,,,
maidenhair spleenwort,Asplenium,trichomanes,L.,,,
downy yellow false foxglove,Aureolaria,virginica,(L.)Pennell,,,
gray birch,Betula,nigra,L.,,,
yellow marsh marigold,Calopogon,tuberosus,(L.)B.S.P.,,,
Hitchcock's sedge,Carex,hitchcockiana,Dewey,,,
bitternut hickory,Carya,cordiformis,(Wangenh.)K.Koch,,,
mat sandbur,Cenchrus,longispinus,(Hack.)Fern.,,,
partridge pea,Chamaecrista,nictitans,(L.)Moench,,,
sweet fern,Comptonia,peregrina,(L.)Coult.,,,
roundleaf dogwood,Cornus,rugosa,Lam.,,,
Great Plains flatsedge,Cyperus,lupulinus,(Spreng.)Marcks,ssp.lupulinus,,
northern bush honeysuckle,Diervilla,lonicera,P.Mill.,,,
common persimmon,Diospyros,virginiana,L.,,,
eastern bottlebrush grass,Elymus,hystrix,L.,,,
