Common Name,Scientific,Name,,,,
Philadelphia fleabane,Erigeron,philadelphicus,L.,,,
hyssopleaf thoroughwort,Eupatorium,hyssopifolium,L.,,,
lanceleaf wild licorice,Galium,lanceolatum,Torr.,,,
woodland sunflower,Helianthus,divaricatus,L.,,,
lesser Canadian St. Johnswort,Hypericum,canadense,L.,,,
black walnut,Juglans,nigra,L.,,,
grassleaf rush,Juncus,marginatus,Rostk.,,,
Illinois pinweed,Lechea,racemulosa,Michx.,,,
sweet crabapple,Malus,coronaria,(L.)P.Mill.,,,
red mulberry,Morus,rubra,L.,,,
Virginia groundcherry,Physalis,virginiana,P.Mill.,,,
eastern white pine,Pinus,strobus,L.,,,
palegreen orchid,Platanthera,flava,(L.)Lindl.,,,
tall rattlesnakeroot,Prenanthes,altissima,L.,,,
basil mountainmint,Pycnanthemum,clinopodioides,Torr.&Gray,,,
Pennsylvania buttercup,Ranunculus,pensylvanicus,L.f.,,,
American black currant,Ribes,americanum,P.Mill.,,,
Virginia glasswort,Salicornia,virginica,L.,,,
narrowleaf whitetop aster,Sericocarpus,linifolius,(L.)B.S.P.,,,
narrowleaf blue-eyed grass,Sisyrinchium,angustifolium,P.Mill.,,,
zigzag goldenrod,Solidago,flexicaulis,L.,,,
composite dropseed,Sporobolus,compositus,(Poir.)Merr.,,,
white panicle aster,Symphyotrichum,lanceolatum,(Willd.)Nesomssp.lanceolatumvar.lanceolatum,,,
Lowrie's blue wood aster,Symphyotrichum,lowrieanum,(Porter)Nesom,,,
lowbush blueberry,Vaccinium,angustifolium,Ait.,,,
narrowleaf vervain,Verbena,simplex,Lehm.,,,
sixweeks fescue,Vulpia,octoflora,(Walt.)Rydb.,,,
silver maple,Acer,saccharinum,L.,,,
American spikenard,Aralia,racemosa,L.,,,
walking fern,Asplenium,rhizophyllum,L.,,,
purplestem beggarticks,Bidens,connata,Muhl.exWilld.,,,
northern water-starwort,Callitriche,hermaphroditica,L.,,,
Muhlenberg's sedge,Carex,muehlenbergii,SchkuhrexWilld.,,,
Virginia springbeauty,Claytonia,virginica,L.,,,
American squawroot,Conopholis,americana,(L.)Wallr.f.,,,
rock harlequin,Corydalis,sempervirens,(L.)Pers.,,,
showy ticktrefoil,Desmodium,canadense,(L.)DC.,,,
dutchman's breeches,Dicentra,cucullaria,(L.)Bernh.,,,
deertongue,Dichanthelium,clandestinum,(L.)Gould,,,
dogtooth violet,Erythronium,americanum,Ker-Gawl.,,,
sweetscented joepyeweed,Eupatorium,purpureum,L.,,,
greater fringed gentian,Gentianopsis,crinita,(Froel.)Ma,,,
queendevil,Hieracium,gronovii,L.,,,
seaside sandplant,Honckenya,peploides,(L.)Ehrh.,,,
jointleaf rush,Juncus,articulatus,L.,,,
marsh pea,Lathyrus,palustris,L.,,,
beach pinweed,Lechea,maritima,LeggettexB.S.P.,,,
northern bugleweed,Lycopus,uniflorus,Michx.,,,
pinesap,Monotropa,hypopithys,L.,,,
oneflowered broomrape,Orobanche,uniflora,L.,,,
royal fern,Osmunda,regalis,L.,,,
American ginseng,Panax,quinquefolius,L.,,,
purple cliffbrake,Pellaea,atropurpurea,(L.)Link,,,
erect knotweed,Polygonum,erectum,L.,,,
beach plum,Prunus,maritima,Marsh.,,,
swamp white oak,Quercus,bicolor,Willd.,,,
lyreleaf sage,Salvia,lyrata,L.,,,
New England aster,Symphyotrichum,novae-angliae,(L.)Nesom,,,
southern arrowwood,Viburnum,dentatum,L.,,,
rusty woodsia,Woodsia,ilvensis,(L.)R.Br.,,,
sweetflag,Acorus,americanus,(Raf.)Raf.,,,
sweet birch,Bartonia,virginica,(L.)B.S.P.,,,
hairy woodland brome,Bromus,pubescens,Muhl.exWilld.,,,
silver false spleenwort,Deparia,acrostichoides,(Sw.)M.Kato,,,
American beech,Fagus,grandifolia,Ehrh.,,,
white ash,Fraxinus,americana,L.,,,
Canadian woodnettle,Laportea,canadensis,(L.)Weddell,,,
northern spicebush,Lindera,benzoin,(L.)Blume,,,
purple milkwort,Polygala,sanguinea,L.,,,
prairie willow,Salix,humilis,Marsh.,,,
silky willow,Salix,sericea,Marsh.,,,
northern slender ladies'-tresses,Spiranthes,lacera,(Raf.)Raf.var.gracilis(Bigelow)Luer,,,
bashful bulrush,Trichophorum,planifolium,(Spreng.)Palla,,,
whip-poor-will flower,Trillium,cernuum,L.,,,
American elm,Ulmus,americana,L.,,,
birdfoot violet,Viola,pedata,L.,,,
boxelder,Acer,negundo,L.,,,
nightcaps,Anemone,quinquefolia,L.,,,
paper birch,Betula,lenta,L.,,,
nodding beggartick,Bidens,cernua,L.,,,
low false bindweed,Calystegia,spithamaea,(L.)Pursh,,,
Emmons' sedge,Carex,albicans,Willd.exSpreng.var.emmonsii(DeweyexTorr.)J.Rettig,,,
bristleleaf sedge,Carex,eburnea,Boott,,,
hop sedge,Carex,lupulina,Muhl.exWilld.,,,
broadleaf sedge,Carex,platyphylla,Carey,,,
Schweinitz's sedge,Carex,schweinitzii,DeweyexSchwein.,,,
squarrose sedge,Carex,squarrosa,L.,,,
enchanter's nightshade,Circaea,lutetiana,,,,
stiff dogwood,Cornus,florida,L.,,,
redosier dogwood,Cornus,sericea,L.,,,
cockspur hawthorn,Crataegus,crus-galli,L.,,,
blue waxweed,Cuphea,viscosissima,Jacq.,,,
lesser yellow lady's slipper,Cypripedium,parviflorum,Salisb.,,,
flattened oatgrass,Danthonia,compressa,AustinexPeck,,,
wavy hairgrass,Deschampsia,flexuosa,(L.)Trin.,,,
hoary ticktrefoil,Desmodium,canescens,(L.)DC.,,,
smooth ticktrefoil,Desmodium,laevigatum,(Nutt.)DC.,,,
Nuttall's ticktrefoil,Desmodium,nuttallii,(Schindl.)Schub.,,,
crested woodfern,Dryopteris,cristata,(L.)Gray,,,
bald spikerush,Eleocharis,erythropoda,Steud.,,,
bog willowherb,Epilobium,leptophyllum,Raf.,,,
marsh willowherb,Epilobium,palustre,L.,,,
slender goldentop,Euthamia,tenuifolia,(Pursh)Nutt.,,,
black ash,Fraxinus,nigra,Marsh.,,,
hairy umbrella-sedge,Fuirena,squarrosa,Michx.,,,
downy rattlesnake plantain,Goodyera,pubescens,(Willd.)R.Br.exAit.f.,,,
tapertip rush,Juncus,acuminatus,Michx.,,,
poverty rush,Juncus,tenuis,Willd.,,,
yellow widelip orchid,Liparis,loeselii,(L.)L.C.Rich.,,,
fan clubmoss,Lycopodium,digitatum,Dill.,ex,A.,Braun
stiff goldenrod,Oligoneuron,rigidum,(L.)Smallvar.rigidum,,,
northern adderstongue,Ophioglossum,pusillum,Raf.,,,
cinnamon fern,Osmunda,cinnamomea,L.,,,
hophornbeam,Ostrya,virginiana,(P.Mill.)K.Koch,,,
warty panicgrass,Panicum,verrucosum,Muhl.,,,
Pennsylvania pellitory,Parietaria,pensylvanica,Muhl.exWilld.,,,
sweetscent,Pluchea,odorata,(L.)Cass.,,,
procession flower,Polygala,incarnata,L.,,,
bushy knotweed,Polygonum,ramosissimum,Michx.,,,
rabbittobacco,Pseudognaphalium,obtusifolium,(L.)Hilliard&Burtt,,,
Torrey's mountainmint,Pycnanthemum,torrei,Benth.,,,
greater creeping spearwort,Ranunculus,flammula,L.,,,
marsh rose gentian,Sabatia,dodecandra,(L.)B.S.P.,,,
grassy arrowhead,Sagittaria,graminea,Michx.,,,
showy goldenrod,Solidago,speciosa,Nutt.,,,
big cordgrass,Spartina,cynosuroides,(L.)Roth,,,
shiny wedgescale,Sphenopholis,nitida,(Biehler)Scribn.,,,
common blue wood aster,Symphyotrichum,cordifolium,(L.)Nesom,,,
smooth white oldfield aster,Symphyotrichum,racemosum,(Ell.)Nesom,,,
eastern marsh fern,Thelypteris,palustris,Schott,,,
poison sumac,Toxicodendron,vernix,(L.)Kuntze,,,
feverwort,Triosteum,perfoliatum,L.,,,
Culver's root,Veronicastrum,virginicum,(L.)Farw.,,,
smallflower false foxglove,Agalinis,paupercula,(Gray)Britt.,,,
purple false foxglove,Agalinis,purpurea,(L.)Pennell,,,
great ragweed,Ambrosia,trifida,L.,,,
candle anemone,Anemone,cylindrica,Gray,,,
yellow screwstem,Betula,papyrifera,Marsh.,,,
rattlesnake fern,Botrychium,virginianum,(L.)Sw.,,,
bulbous bittercress,Cardamine,bulbosa,(Schreb.exMuhl.)B.S.P.,,,
swamp thistle,Cirsium,muticum,Michx.,,,
beaked spikerush,Eleocharis,rostellata,(Torr.)Torr.,,,
Canada wildrye,Elymus,canadensis,L.,,,
giant sunflower,Helianthus,giganteus,L.,,,
Torrey's rush,Juncus,torreyi,Coville,,,
swamp doghobble,Leucothoe,racemosa,(L.)Gray,,,
devil's bite,Liatris,scariosa,(L.)Willd.,,,
turk's-cap lily,Lilium,superbum,L.,,,
rare clubmoss,Lycopodium,obscurum,L.,,,
piedmont staggerbush,Lyonia,mariana,(L.)D.Don,,,
fringed loosestrife,Lysimachia,ciliata,L.,,,
whorled yellow loosestrife,Lysimachia,quadrifolia,L.,,,
dwarf ginseng,Panax,trifolius,L.,,,
fen grass of Parnassus,Parnassia,glauca,Raf.,,,
thicket bean,Phaseolus,polystachios,(L.)B.S.P.,,,
yellow fringed orchid,Platanthera,ciliaris,(L.)Lindl.,,,
green fringed orchid,Platanthera,lacera,(Michx.)G.Don,,,
brownish beaksedge,Rhynchospora,capitellata,(Michx.)Vahl,,,
rosepink,Sabatia,angularis,(L.)Pursh,,,
eastern swamp saxifrage,Saxifraga,pensylvanica,L.,,,
blue skullcap,Scutellaria,lateriflora,L.,,,
roundleaf goldenrod,Solidago,patula,Muhl.exWilld.,,,
steeplebush,Spiraea,tomentosa,L.,,,
white heath aster,Symphyotrichum,ericoides,(L.)Nesomvar.ericoides,,,
sessileleaf bellwort,Uvularia,sessilifolia,L.,,,
tall hairy agrimony,Agrimonia,gryposepala,Wallr.,,,
red hickory,Carya,ovalis,(Wangenh.)Sarg.,,,
summer coralroot,Corallorrhiza,maculata,(Raf.)Raf.,,,
autumn coralroot,Corallorrhiza,odontorhiza,(Willd.)Poir.,,,
stiff ticktrefoil,Desmodium,obtusum,(Muhl.exWilld.)DC.,,,
lace grass,Eragrostis,capillaris,(L.)Nees,,,
sharpwing monkeyflower,Mimulus,alatus,Ait.,,,
clustered mille graines,Oldenlandia,uniflora,L.,,,
sensitive fern,Onoclea,sensibilis,L.,,,
interrupted fern,Osmunda,claytoniana,L.,,,
common hoptree,Ptelea,trifoliata,L.,,,
clustered mountainmint,Pycnanthemum,muticum,(Michx.)Pers.,,,
purpleflowering raspberry,Rubus,odoratus,L.,,,
lanceleaf figwort,Scrophularia,lanceolata,Pursh,,,
carpenter's square,Scrophularia,marilandica,L.,,,
purple meadowparsnip,Thaspium,trifoliatum,(L.)Grayvar.aureumBritt.,,,
slippery elm,Ulmus,rubra,Muhl.,,,
bluntlobe cliff fern,Woodsia,obtusa,(Spreng.)Torr.,,,
netted chainfern,Woodwardia,areolata,(L.)T.Moore,,,
yellow giant hyssop,Agastache,nepetoides,(L.)Kuntze,,,
whorled milkweed,Asclepias,verticillata,L.,,,
fringed brome,Bromus,ciliatus,L.,,,
crinkleroot,Cardamine,diphylla,(Michx.)Wood,,,
scarlet hawthorn,Crataegus,pedicellata,Sarg.,,,
bearded flatsedge,Cyperus,squarrosus,L.,,,
green ash,Fraxinus,pennsylvanica,Marsh.,,,
smooth Solomon's seal,Polygonatum,biflorum,(Walt.)Ell.,,,
pleatleaf knotweed,Polygonum,tenue,Michx.,,,
pin cherry,Prunus,pensylvanica,L.f.,,,
slender rose gentian,Sabatia,campanulata,(L.)Torr.,,,
sleepy silene,Silene,antirrhina,L.,,,
eastern hemlock,Tsuga,canadensis,(L.)Carr.,,,
downy yellow violet,Viola,pubescens,Ait.,,,
sugar maple,Acer,saccharum,Marsh.,,,
bushy bluestem,Andropogon,glomeratus,(Walt.)B.S.P.,,,
broomsedge bluestem,Andropogon,virginicus,L.,,,
crowned beggarticks,Bidens,coronata,(L.)Britt.,,,
shagbark hickory,Carya,ovata,(P.Mill.)K.Koch,,,
sleepingplant,Chamaecrista,fasciculata,(Michx.)Greene,,,
fairywand,Chamaelirium,luteum,(L.)Gray,,,
richweed,Collinsonia,canadensis,L.,,,
whitemouth dayflower,Commelina,erecta,L.,,,
brittle bladderfern,Cystopteris,fragilis,(L.)Bernh.,,,
velvet panicum,Dichanthelium,scoparium,(Lam.)Gould,,,
wild yam,Dioscorea,villosa,L.,,,
Virginia wildrye,Elymus,virginicus,L.,,,
scouringrush horsetail,Equisetum,hyemale,L.,,,
blue huckleberry,Gaylussacia,frondosa,(L.)Torr.&GrayexTorr.,,,
harvestbells,Gentiana,saponaria,L.,,,
creeping mannagrass,Glyceria,acutiflora,Torr.,,,
rattlesnake mannagrass,Glyceria,canadensis,(Michx.)Trin.,,,
thinleaf sunflower,Helianthus,decapetalus,L.,,,
vanilla grass,Hierochloe,odorata,(L.)Beauv.,,,
bluntleaf waterleaf,Hydrophyllum,canadense,L.,,,
wood lily,Lilium,philadelphicum,L.,,,
brown widelip orchid,Liparis,liliifolia,(L.)L.C.Rich.exKer-Gawl.,,,
tufted loosestrife,Lysimachia,thyrsiflora,L.,,,
Indian cucumber,Medeola,virginiana,L.,,,
wild Job's tears,Onosmodium,virginianum,(L.)A.DC.,,,
mountain woodsorrel,Oxalis,montana,Raf.,,,
mayapple,Podophyllum,peltatum,L.,,,
bigtooth aspen,Populus,grandidentata,Michx.,,,
hoary mountainmint,Pycnanthemum,incanum,(L.)Michx.,,,
dwarf chinkapin oak,Quercus,prinoides,Willd.,,,
post oak,Quercus,stellata,Wangenh.,,,
sand blackberry,Rubus,cuneifolius,Pursh,,,
bloodroot,Sanguinaria,canadensis,L.,,,
oneseed burr cucumber,Sicyos,angulatus,L.,,,
cat greenbrier,Smilax,glauca,Walt.,,,
smooth carrionflower,Smilax,herbacea,L.,,,
New York aster,Symphyotrichum,novi-belgii,(L.)Nesom,,,
American basswood,Tilia,americana,L.,,,
perfoliate bellwort,Uvularia,perfoliata,L.,,,
hobblebush,Viburnum,lantanoides,Michx.,,,
yellow birch,Betula,populifolia,Marsh.,,,
cutleaf grapefern,Botrychium,dissectum,Spreng.,,,
cutleaf toothwort,Cardamine,concatenata,(Michx.)Sw.,,,
mapleleaf goosefoot,Chenopodium,simplex,(Torr.)Raf.,,,
sweet woodreed,Cinna,arundinacea,L.,,,
bulblet bladderfern,Cystopteris,bulbifera,(L.)Bernh.,,,
wild cucumber,Echinocystis,lobata,(Michx.)Torr.&Gray,,,
beechdrops,Epifagus,virginiana,(L.)W.Bart.,,,
downy milkpea,Galactia,volubilis,(L.)Britt.,,,
eastern teaberry,Gaultheria,procumbens,L.,,,
closed bottle gentian,Gentiana,andrewsii,Griseb.,,,
limber honeysuckle,Lonicera,dioica,L.,,,
ostrich fern,Matteuccia,struthiopteris,(L.)Todaro,,,
Indianpipe,Monotropa,uniflora,L.,,,
whorled wood aster,Oclemena,acuminata,(Michx.)Greene,,,
long beechfern,Phegopteris,connectilis,(Michx.)Watt,,,
American pokeweed,Phytolacca,americana,L.,,,
hairy Solomon's seal,Polygonatum,pubescens,(Willd.)Pursh,,,
rock polypody,Polypodium,virginianum,L.,,,
low spearwort,Ranunculus,pusillus,Poir.,,,
hairy skullcap,Scutellaria,elliptica,Muhl.exSpreng.,,,
American bladdernut,Staphylea,trifolia,L.,,,
red trillium,Trillium,erectum,L.,,,
Virginia chainfern,Woodwardia,virginica,(L.)Sm.,,,
blue cohosh,Caulophyllum,thalictroides,(L.)Michx.,,,
arrowhead rattlebox,Crotalaria,sagittalis,L.,,,
spinulose woodfern,Dryopteris,carthusiana,(Vill.)H.P.Fuchs,,,
strawberry bush,Euonymus,americana,L.,,,
showy orchid,Galearis,spectabilis,(L.)Raf.,,,
shining clubmoss,Huperzia,lucidula,(Michx.)Trevisan,,,
common moonseed,Menispermum,canadense,L.,,,
whip nutrush,Scleria,triglomerata,Michx.,,,
smooth hedgenettle,Stachys,tenuifolia,Willd.,,,
